provider,record_index,name,domain_or_website,canonical_fields_present,canonical_fields_possible,canonical_depth_pct,raw_non_empty_leaf_fields,keyword_count,technology_count,social_profile_count,location_contact_field_count,funding_round_count,org_relation_count,multi_location_count,description_chars
PDL,1,a*m w*b ho***ng,ag*********ng.com,16,27,59.26,36,6,0,4,1,0,0,0,100
PDL,2,l***y,l***y.com,7,27,25.93,15,0,0,2,1,0,0,0,0
PDL,3,k* bl**ds,kd****ds.com,9,27,33.33,22,0,0,2,1,0,0,0,100
PDL,4,de**xe di********on,d***f.com,15,27,55.56,34,1,0,4,1,0,0,0,100
PDL,5,am****an fr***ht fu*****re & ma****ss,am***********ht.com,15,27,55.56,31,10,0,4,1,0,2,0,100
PDL,6,b*q b**s,bb******ys.com,10,27,37.04,28,0,0,2,1,0,0,0,97
PDL,7,d**p,ed********al.com,10,27,37.04,25,0,0,2,0,0,0,0,0
PDL,8,ge*****ds.c*m r**e s**p,ge*****ds.com,11,27,40.74,33,0,0,2,1,0,0,0,0
PDL,9,fa*****ch st***os,fa*****ch.com,14,27,51.85,32,0,0,3,1,0,0,0,100
PDL,10,gr********ak,gf****ak.com,11,27,40.74,18,7,0,2,0,0,0,0,100
PDL,11,c*m de*******nt,ca**********nt.com,12,27,44.44,29,0,0,3,1,0,0,0,100
PDL,12,上海********公司,ct**sk.com,8,27,29.63,17,0,0,2,1,0,0,0,0
PDL,13,"c***r l**e a**a ch***er o* co****ce - c***r l**e, i**a",cl*********wa.com,13,27,48.15,37,4,0,2,1,0,0,0,100
PDL,14,l*l co********on l*c,lj****st.com,7,27,25.93,19,0,0,2,1,0,0,0,0
PDL,15,fy*****ks l*d,f**e.works,15,27,55.56,35,8,0,3,1,0,0,0,100
PDL,16,d**a b**r,da****ar.com,15,27,55.56,35,10,0,3,1,0,0,0,100
PDL,17,eu****ne,fe************ne.com,11,27,40.74,25,4,0,2,1,0,0,0,100
PDL,18,c***s-wa*****al ch***er o* co****ce,cw*****er.com,13,27,48.15,36,0,0,3,1,0,0,0,100
PDL,19,co***ge o* ma***ge th******ts o* on***io,c**o.com,14,27,51.85,33,10,0,3,1,0,0,0,100
PDL,20,k***o,k***o.com,16,27,59.26,40,10,0,2,1,4,2,0,100
PDL,21,f* w**k,fx**ek.com,13,27,48.15,30,0,0,3,1,0,0,0,100
PDL,22,ca**kr,ca**kr.com,11,27,40.74,27,10,0,2,1,0,0,0,100
PDL,23,gl**al co****ic in****ry,gc*******ne.com,14,27,51.85,33,7,0,4,1,0,0,0,100
PDL,24,f**d h**p n*,fi******ni.com,10,27,37.04,25,0,0,2,1,0,0,0,100
PDL,25,e*t co*******on,tr**********nc.com,17,27,62.96,47,10,0,4,1,1,0,0,100
PDL,26,"em****as r***o st****ns, i*c",k**e.com,12,27,44.44,766,0,0,2,1,0,0,0,0
PDL,27,b* co*****cs,bh*******cs.com,17,27,62.96,37,10,0,4,1,0,1,0,100
PDL,28,cr**it u***n o* de**er,cu****er.com,15,27,55.56,37,7,0,3,1,0,0,0,100
PDL,29,ba**rs & ro****rs,ba*************rs.com,13,27,48.15,36,5,0,2,1,0,0,0,100
PDL,30,j**o dy****cs,j**o.com,19,27,70.37,1040,10,0,4,1,0,12,0,100
PDL,31,jo***ey ma****ne,jm******ne.com,10,27,37.04,718,0,0,2,0,0,0,0,83
PDL,32,iz*******zo b***o,iz*******zo.com,15,27,55.56,716,3,0,2,1,0,0,0,100
PDL,33,n*w y**k l**e,gs***ic.com,11,27,40.74,36,0,0,2,1,0,0,0,100
PDL,34,co******al b**k o* ca******ia,c***l.com,16,27,59.26,39,10,0,3,1,0,1,0,100
PDL,35,pr**ad we**th,jk*************up.com,14,27,51.85,796,0,0,3,1,0,0,0,100
PDL,36,i*s,i*s.com,14,27,51.85,843,10,0,2,1,0,0,0,100
PDL,37,gy****rk,gy****rk.com,17,27,62.96,39,9,0,4,1,1,0,0,100
PDL,38,aq*****om,a*l.com,15,27,55.56,35,5,0,3,1,0,0,0,100
PDL,39,am****an na****al b**k o* t***s,a***x.com,17,27,62.96,45,10,0,4,1,1,0,0,100
PDL,40,dm**ge,dm**ge.com,15,27,55.56,37,10,0,3,1,0,0,0,100
PDL,41,b***l,b***l.com,17,27,62.96,37,10,0,4,1,0,1,0,100
PDL,42,de******ep,de******ep.com,9,27,33.33,22,0,0,2,1,0,0,0,0
PDL,43,le**cy g*s tr***it,gp******it.com,18,27,66.67,42,8,0,4,1,1,5,0,98
PDL,44,b*i tr*****nt ce***rs,bn********nt.com,10,27,37.04,26,10,0,2,1,0,0,0,100
PDL,45,a**i o* am***ca,au***sa.com,15,27,55.56,30,10,0,4,1,0,1,0,100
PDL,46,h**i m***a,hp*****ia.com,15,27,55.56,866,10,0,2,1,0,0,0,100
PDL,47,il***al p**e'*,il********es.com,18,27,66.67,855,10,0,4,1,0,0,0,100
PDL,48,"e* p***o l**o, i*c.",el*******co.com,17,27,62.96,44,5,0,4,1,1,0,0,100
PDL,49,i*g ca***al,id******al.com,15,27,55.56,918,10,0,3,1,0,0,0,100
PDL,50,*.*. pe**er,jw****er.com,19,27,70.37,877,1,0,4,1,0,4,0,100
PDL,51,ds*****ng,ds*****ng.com,12,27,44.44,25,5,0,3,1,0,0,0,100
PDL,52,fo******on fi*****al g***p,f*g.com,14,27,51.85,32,6,0,2,1,0,0,0,100
PDL,53,h* g***p - ib****em,ib****em.com,11,27,40.74,18,5,0,2,0,0,0,0,100
PDL,54,be*****ur in*******ve,b**r.com,16,27,59.26,34,10,0,4,1,1,5,0,100
PDL,55,iw*******me.com,iw*******me.com,16,27,59.26,673,4,0,2,1,0,0,0,100
PDL,56,bu**********ge,bu**********ge.com,9,27,33.33,27,0,0,2,1,0,0,0,0
PDL,57,bs**on,bs**on.com,10,27,37.04,26,10,0,2,1,0,0,0,100
PDL,58,gl**al co******on i***x tr***ng l*c - a*u d***i br**ch,gc***ae.com,8,27,29.63,20,0,0,2,1,0,0,0,0
PDL,59,ey******ss n**s ba***as,ew**ws.com,10,27,37.04,24,0,0,3,1,0,0,0,0
PDL,60,a**a,a**a.com,15,27,55.56,38,5,0,3,1,0,0,0,100
PDL,61,do*****er ho********ip,do*****************ip.com,16,27,59.26,34,4,0,4,1,0,0,0,100
PDL,62,aq**nt,aq**nt.com,18,27,66.67,44,10,0,4,1,1,5,0,100
PDL,63,c*b ap***ed te********es,cj******************es.com,11,27,40.74,27,10,0,2,1,0,0,0,100
PDL,64,a***a g***d p**x o* l**g b***h,g**b.com,14,27,51.85,36,0,0,3,1,0,0,0,100
PDL,65,j**b s*i a***s i*c.,j**b.com,14,27,51.85,796,0,0,3,1,0,0,0,100
PDL,66,fa**us to****ry,fa**********ry.com,14,27,51.85,37,5,0,2,1,0,0,0,100
PDL,67,ja********le tr**********on au*****ty,jt**la.com,18,27,66.67,862,7,0,4,1,0,0,0,100
PDL,68,fu****ne mu***al pr****ts,fu****ne.com,13,27,48.15,34,0,0,3,1,0,0,0,100
PDL,69,b**e kn***le fi****ng ch********ip,b**c.com,13,27,48.15,30,0,0,3,1,2,1,0,68
PDL,70,ce**re f*r ma******nt te******gy,cm*****ts.com,16,27,59.26,38,10,0,4,1,0,0,0,100
PDL,71,di********ty li***ed,di********ty.com,8,27,29.63,15,0,0,3,0,0,0,0,0
PDL,72,ce***ol (p*t) l*d,ce***ol.com,14,27,51.85,33,0,0,3,1,0,0,0,100
PDL,73,ky**ra in*********al,ky***************al.com,13,27,48.15,32,0,0,2,1,2,7,0,100
PDL,74,a***s pr*********ls,at**************ls.com,14,27,51.85,30,9,0,3,1,0,4,0,100
PDL,75,of****al ak**ne ga***ry,ak**ne.com,7,27,25.93,18,0,0,2,1,0,0,0,0
PDL,76,lu*****ub,lu*****ub.com,18,27,66.67,565,6,0,4,0,2,0,0,100
PDL,77,en*****ax p*y l*d,en*****ax.com,15,27,55.56,31,5,0,4,1,0,0,0,100
PDL,78,a**y,a**y.com,16,27,59.26,35,8,0,3,1,0,1,0,100
PDL,79,ec*****em ma*******ce,ec****************ce.com,16,27,59.26,32,10,0,4,1,0,0,0,100
PDL,80,k**i en*********nt,k**i.com,15,27,55.56,25,10,0,4,1,0,1,0,100
PDL,81,k*s a*,k*s.com,18,27,66.67,963,10,0,3,1,0,16,0,100
PDL,82,f**y sc******ic,f**u.com,9,27,33.33,25,0,0,2,0,0,0,0,0
PDL,83,ge***al c***e s***t-ma***ce p***t,,6,27,22.22,19,0,0,2,1,0,0,0,0
PDL,84,hv*****ik h*t sp***gs & na**re re**rt,hv*****ik.com,13,27,48.15,373,9,0,2,1,0,0,0,100
PDL,85,a*r,a*r.com,17,27,62.96,44,9,0,4,1,2,0,0,100
PDL,86,北京**********公司,,7,27,25.93,20,0,0,2,1,0,0,0,0
PDL,87,深***北,h***c.com,9,27,33.33,485,0,0,2,1,0,0,0,0
PDL,88,la**********ls,la**********ls.com,7,27,25.93,18,0,0,2,1,0,0,0,0
PDL,89,ji****ft,j**o.com,9,27,33.33,17,0,0,3,1,0,0,0,0
PDL,90,st**io gh**li co******on,gh************on.com,7,27,25.93,14,0,0,2,1,0,0,0,0
PDL,91,ki***en & b**h au*****ty,kb*******ty.com,15,27,55.56,778,0,0,3,1,0,0,0,100
PDL,92,广州***********公司,f*w.com,12,27,44.44,25,6,0,2,1,0,0,0,100
PDL,93,i***a re****ch,id*********ch.com,14,27,51.85,861,10,0,3,1,0,0,0,100
PDL,94,in*********al co**********ce c***s fe******on,i**f.com,14,27,51.85,28,1,0,3,1,0,0,0,100
PDL,95,i**o u*,ie*****up.com,17,27,62.96,907,10,0,4,1,4,0,0,100
PDL,96,ku**ta en**ne am***ca,ku********ne.com,17,27,62.96,860,6,0,3,1,0,0,0,100
PDL,97,d*n t*i f**g n***h am***ca,di*********sa.com,12,27,44.44,30,0,0,3,1,0,0,0,100
PDL,98,in*********al wo*******ng f**r l*c,iw******ta.com,14,27,51.85,38,0,0,4,1,0,0,0,100
PDL,99,l*d ed*****al,li********al.com,18,27,66.67,896,10,0,4,1,0,0,0,100
PDL,100,m*i mo**le re**rt,mm***********rt.com,9,27,33.33,15,0,0,2,0,0,0,0,35
PDL,101,fv***nk,fv***nk.com,13,27,48.15,40,5,0,2,1,0,0,0,100
PDL,102,*'g**a c***h,og******ch.com,17,27,62.96,879,3,0,3,1,0,0,0,100
PDL,103,ne**da s***e de******ic p***y,nv**ms.com,16,27,59.26,862,0,0,4,1,0,0,0,100
PDL,104,t*e no*****st se***rt al****ce,nw*************ce.com,16,27,59.26,34,7,0,4,1,0,0,0,100
PDL,105,si**ar,mm****ia.com,7,27,25.93,13,0,0,2,0,0,0,0,0
PDL,106,m***i-he**th sy***ms i*c. (m*s),m*s.com,18,27,66.67,943,10,0,3,1,0,8,0,100
PDL,107,o* le**en,oh****en.com,15,27,55.56,905,10,0,3,1,0,0,0,100
PDL,108,my*******it h* so****re,my*******it.com,19,27,70.37,830,10,0,4,1,0,3,0,100
PDL,109,j**s,ok********es.com,7,27,25.93,14,0,0,2,0,0,0,0,0
